Name,Brand,Genre,Focus,IsActive,IsFeatured,FocusText,ShortBio,CardThumbnailUrl,BannerBackgroundImageUrl,TrailerVideoId,BioImage,LongBio,ForumThreadUrl
Victoria Theodore,pianote,Bluegrass,"Technique, Groove, Creativity",1,,,Illo consequatur aspernatur iure reprehenderit culpa recusandae velit. In in illum architecto aut eum.,https://drumeo-assets.s3.amazonaws.com/sales/2021/sub-pages/michael-schack.png,https://drumeo-assets.s3.amazonaws.com/sales/2021/sub-pages/dorothea-taylor.png,236222,https://drumeo-assets.s3.amazonaws.com/sales/2021/sub-pages/todd-sucherman.png,Harum facilis officia odit dolorem. Sint sint delectus rerum unde voluptas occaecati eum. Omnis eligendi sed suscipit harum quae. Voluptatem quisquam omnis nihil repellendus at repellat tenetur non. Nobis incidunt numquam expedita distinctio.,https://staging.drumeo.com/members/forums/drumeo-edge-discussion/9/drumeo-edge-monthly-collaboration-project-final-videos/3272?sortby_val=published_on
Julia Ziegler,singeo,,Creativity,1,,,"Mauris lectus sapien, semper ut malesuada non, tristique nec neque. Maecenas rhoncus consectetur neque a feugiat. In vel fringilla mi, ut venenatis arcu. ",https://drumeo-assets.s3.amazonaws.com/sales/2021/sub-pages/sarah-thawer.png,,,,,
Students Of Guitareo,guitareo,Classical,,1,,,,,,,,,
Students of Guitareo,guitareo,,,,1,,,,,,,,
Kevin Castro,pianote,,,,,,,,,,,,
Sharon Ransom,drumeo,,Groove,1,,,,,,,,,
Tiago Joaninho,drumeo,,,,,,,,,,,,
Jared Falk,singeo,,,,1,,,,,,,,
Lisa Witt,drumeo,,,,,,,,,,,,
Kent Shores,guitareo,,,,,,,,,,,,
Matt McGuire,drumeo,,,,1,,,,,,,,
Chuck The Lifeguard,pianote,,,,,,,,,,,,
Darcy Deutsch,singeo,,,,,,,,,,,,
Jack Thomas,singeo,,,,,,,,,,,,
Lisa Witt,singeo,,,,,,,,,,,,
Ayla Tesler-Mabe,singeo,,,,,,,,,,,,
Jason Mills,drumeo,,,,,,,,,,,,
Ryan Van Poederooyen,drumeo,,Creativity,1,,,,,,,,,
Lisa Witt,guitareo,,,,,,,,,,,,
Steven Wolf,drumeo,Classical,,1,,,,,,,,,
Kyle Radomsky,pianote,,,,,,,,,,,,
DJ Simpson,drumeo,,,,,,,,,,,,
Samantha Landa,pianote,,,,,,,,,,,,
Emmanuelle Caplette,drumeo,,,,,,,,,,,,
Eleny Quapp,pianote,,,,,,,,,,,,
Rob Scallon,guitareo,,Creativity,,,,,,,,,,
Mike Dolbear,drumeo,,,,,,,,,,,,
Brody Simpson,drumeo,,,,,,,,,,,,
Patch Mahoney,drumeo,,,,,,,,,,,,
Domino Santantonio,drumeo,,,,,,,,,,,,
Rob Brown,drumeo,Classical,,,,,,,,,,,
Matt Bover,drumeo,,,,,,,,,,,,
Greg Hersey,drumeo,,,,,,,,,,,,
Jeremy Taggart,drumeo,,,,,,,,,,,,
Chris Paprota,drumeo,,,,,,,,,,,,
Maison Guidry,drumeo,,"Technique, Rudiments",1,,,,,,,,,
JT Bates,drumeo,,,,,,,,,,,,
Yoni Madar,drumeo,,,,,,,,,,,,
Dave Atkinson,pianote,,,,,,,,,,,,
Dylan Wissing,drumeo,,,,,,,,,,,,
Greyson Nekrutman,drumeo,,,,,,,,,,,,
Jack Thomas,drumeo,,,,,,,,,,,,
Andy Prado Jr.,drumeo,,,,,,,,,,,,
Amberly Martz,pianote,,,,,,,,,,,,
El Estepario Siberiano,drumeo,,,,,,,,,,,,
Norbert Saemann,drumeo,,,,,,,,,,,,
Drumeo Songs,drumeo,,,,,,,,,,,,
Gregory Storey,drumeo,,,,,,,,,,,,
Ghost-Note,drumeo,,,,,,,,,,,,
Aquiles Priester,drumeo,,,,,,,,,,,,
Steve Smith,drumeo,,,,,,,,,,,,
Horacio Hernandez,drumeo,,,,,,,,,,,,
Chris Coleman,drumeo,,,,,,,,,,,,
Alex Rüdinger,drumeo,,,,,,,,,,,,
Dr. Sean Kilgannon,pianote,,,,,,,,,,,,
Curt Bisquera,drumeo,,,,,,,,,,,,
Ash Soan,drumeo,,,,,,,,,,,,
Christopher Guanlao,drumeo,,,,,,,,,,,,
Sam Vesely,pianote,,,,,,,,,,,,
Jeremy Schulz,drumeo,,,,,,,,,,,,
Steve Gadd,drumeo,,,,,,,,,,,,
Jeremy Shultz,drumeo,,,,,,,,,,,,
rDavidr,drumeo,,,,,,,,,,,,
Stephane Chamberland,drumeo,,,,,,,,,,,,
Bill Ludwig III,drumeo,,,,,,,,,,,,
Stephane Chamberlane,drumeo,,,,,,,,,,,,
Glen Sobel,drumeo,,,,,,,,,,,,
Mike Sleath,drumeo,,,,,,,,,,,,
Matt Greiner,drumeo,,,,,,,,,,,,
Tim Oxford,drumeo,,,,,,,,,,,,
Aric Improta,drumeo,,,,,,,,,,,,
Aaron Gillespie,drumeo,,,,,,,,,,,,
Eric Slick,drumeo,,,,,,,,,,,,
Ryan Van Poederooyen (Ryan VP),drumeo,,,,,,,,,,,,
Tim Proznick,drumeo,,,,,,,,,,,,
David Raouf,drumeo,,,,,,,,,,,,
Andrew Baena,guitareo,,,,,,,,,,,,
Dan Weiss,drumeo,,,,,,,,,,,,
